date,group,ratio,precipitation_sum,rain_sum,snowfall_sum,day_type
2024-01-01,라운딩,5.20951,0.0,0.0,0.0,dry
2024-01-02,라운딩,6.68176,0.1,0.1,0.0,dry
2024-01-03,라운딩,7.28576,0.1,0.0,0.07,dry
2024-01-04,라운딩,8.53152,0.0,0.0,0.0,dry
2024-01-05,라운딩,6.75726,0.6,0.6,0.0,dry
2024-01-06,라운딩,5.05851,0.4,0.0,0.28,dry
2024-01-07,라운딩,4.07701,0.0,0.0,0.0,dry
2024-01-08,라운딩,6.79501,0.0,0.0,0.0,dry
2024-01-09,라운딩,7.70101,2.4,0.0,1.68,snow
2024-01-10,라운딩,6.98376,0.0,0.0,0.0,dry
2024-01-11,라운딩,8.30502,0.0,0.0,0.0,dry
2024-01-12,라운딩,7.13476,0.0,0.0,0.0,dry
2024-01-13,라운딩,5.70026,0.0,0.0,0.0,dry
2024-01-14,라운딩,4.53001,2.7,2.7,0.0,rain
2024-01-15,라운딩,8.68252,0.0,0.0,0.0,dry
2024-01-16,라운딩,7.13476,0.0,0.0,0.0,dry
2024-01-17,라운딩,6.98376,7.7,3.6,2.87,mixed
2024-01-18,라운딩,8.11627,1.0,1.0,0.0,rain
2024-01-19,라운딩,7.09701,0.0,0.0,0.0,dry
2024-01-20,라운딩,5.96451,2.2,0.4,1.26,snow
2024-01-21,라운딩,5.43601,0.1,0.0,0.07,dry
2024-01-22,라운딩,5.92676,0.0,0.0,0.0,dry
2024-01-23,라운딩,6.34201,0.0,0.0,0.0,dry
2024-01-24,라운딩,7.32351,0.0,0.0,0.0,dry
2024-01-25,라운딩,6.75726,0.0,0.0,0.0,dry
2024-01-26,라운딩,6.07776,0.0,0.0,0.0,dry
2024-01-27,라운딩,4.83201,0.0,0.0,0.0,dry
2024-01-28,라운딩,4.41676,0.0,0.0,0.0,dry
2024-01-29,라운딩,8.00302,0.0,0.0,0.0,dry
2024-01-30,라운딩,7.77651,0.0,0.0,0.0,dry
2024-01-31,라운딩,8.83352,0.0,0.0,0.0,dry
2024-02-01,라운딩,8.38052,0.0,0.0,0.0,dry
2024-02-02,라운딩,7.13476,0.0,0.0,0.0,dry
2024-02-03,라운딩,5.96451,1.4,1.4,0.0,rain
2024-02-04,라운딩,6.26651,0.0,0.0,0.0,dry
2024-02-05,라운딩,6.68176,7.6,2.9,3.29,mixed
2024-02-06,라운딩,7.43676,1.0,0.2,0.56,dry
2024-02-07,라운딩,7.77651,0.0,0.0,0.0,dry
2024-02-08,라운딩,7.70101,0.0,0.0,0.0,dry
2024-02-09,라운딩,5.70026,0.0,0.0,0.0,dry
2024-02-10,라운딩,4.30351,0.0,0.0,0.0,dry
2024-02-11,라운딩,5.13401,0.0,0.0,0.0,dry
2024-02-12,라운딩,6.22876,0.0,0.0,0.0,dry
2024-02-13,라운딩,10.30577,0.0,0.0,0.0,dry
2024-02-14,라운딩,9.43752,1.0,1.0,0.0,rain
2024-02-15,라운딩,7.88976,8.6,5.4,2.24,mixed
2024-02-16,라운딩,9.58852,0.0,0.0,0.0,dry
2024-02-17,라운딩,7.81426,0.0,0.0,0.0,dry
2024-02-18,라운딩,7.13476,8.5,8.5,0.0,rain
2024-02-19,라운딩,7.51226,8.6,8.6,0.0,rain
2024-02-20,라운딩,8.04077,2.0,1.9,0.07,rain
2024-02-21,라운딩,6.68176,15.3,2.1,9.24,mixed
2024-02-22,라운딩,8.26727,5.7,0.0,3.99,snow
2024-02-23,라운딩,7.62551,0.2,0.0,0.14,dry
2024-02-24,라운딩,6.53076,2.1,0.8,0.91,dry
2024-02-25,라운딩,6.87051,2.1,0.0,1.47,snow
2024-02-26,라운딩,8.83352,0.0,0.0,0.0,dry
2024-02-27,라운딩,10.45677,0.0,0.0,0.0,dry
2024-02-28,라운딩,10.75877,0.0,0.0,0.0,dry
2024-02-29,라운딩,12.04228,0.1,0.1,0.0,dry
2024-03-01,라운딩,10.68327,0.0,0.0,0.0,dry
2024-03-02,라운딩,11.09852,3.6,0.0,2.52,snow
2024-03-03,라운딩,9.47527,0.4,0.3,0.07,dry
2024-03-04,라운딩,15.36428,0.0,0.0,0.0,dry
2024-03-05,라운딩,13.36353,0.6,0.5,0.07,dry
2024-03-06,라운딩,12.64628,0.0,0.0,0.0,dry
2024-03-07,라운딩,12.94828,2.1,1.4,0.49,rain
2024-03-08,라운딩,12.38203,0.0,0.0,0.0,dry
2024-03-09,라운딩,12.87278,0.0,0.0,0.0,dry
2024-03-10,라운딩,10.75877,0.0,0.0,0.0,dry
2024-03-11,라운딩,13.66553,0.4,0.4,0.0,dry
2024-03-12,라운딩,12.19328,1.7,1.7,0.0,rain
2024-03-13,라운딩,12.91053,0.0,0.0,0.0,dry
2024-03-14,라운딩,14.94903,0.0,0.0,0.0,dry
2024-03-15,라운딩,13.62778,0.0,0.0,0.0,dry
2024-03-16,라운딩,10.45677,0.0,0.0,0.0,dry
2024-03-17,라운딩,9.85277,0.1,0.1,0.0,dry
2024-03-18,라운딩,12.38203,0.0,0.0,0.0,dry
2024-03-19,라운딩,12.49528,0.7,0.7,0.0,dry
2024-03-20,라운딩,13.13703,0.0,0.0,0.0,dry
2024-03-21,라운딩,12.11778,0.0,0.0,0.0,dry
2024-03-22,라운딩,12.04228,16.3,16.3,0.0,rain
2024-03-23,라운딩,11.36277,1.3,1.3,0.0,rain
2024-03-24,라운딩,10.30577,0.0,0.0,0.0,dry
2024-03-25,라운딩,13.25028,2.5,2.5,0.0,rain
2024-03-26,라운딩,12.19328,12.4,12.1,0.21,rain
2024-03-27,라운딩,12.38203,0.0,0.0,0.0,dry
2024-03-28,라운딩,12.53303,3.0,3.0,0.0,rain
2024-03-29,라운딩,14.42053,5.0,4.9,0.07,rain
2024-03-30,라운딩,11.47602,1.0,0.7,0.21,dry
2024-03-31,라운딩,9.96602,0.0,0.0,0.0,dry
2024-04-01,라운딩,12.11778,0.0,0.0,0.0,dry
2024-04-02,라운딩,12.11778,0.0,0.0,0.0,dry
2024-04-03,라운딩,11.85352,0.5,0.5,0.0,dry
2024-04-04,라운딩,15.55303,0.0,0.0,0.0,dry
2024-04-05,라운딩,13.55228,0.1,0.1,0.0,dry
2024-04-06,라운딩,11.02302,0.0,0.0,0.0,dry
2024-04-07,라운딩,10.53227,0.0,0.0,0.0,dry
2024-04-08,라운딩,13.81653,0.0,0.0,0.0,dry
2024-04-09,라운딩,13.59003,0.0,0.0,0.0,dry
2024-04-10,라운딩,8.98452,0.0,0.0,0.0,dry
2024-04-11,라운딩,12.94828,0.5,0.5,0.0,dry
2024-04-12,라운딩,14.64703,0.0,0.0,0.0,dry
2024-04-13,라운딩,10.68327,0.0,0.0,0.0,dry
2024-04-14,라운딩,10.00377,0.0,0.0,0.0,dry
2024-04-15,라운딩,11.43827,19.1,19.1,0.0,rain
2024-04-16,라운딩,12.53303,0.8,0.8,0.0,dry
2024-04-17,라운딩,13.77878,0.0,0.0,0.0,dry
